GeneID	GSM2496685	GSM2496686	GSM2496687	GSM2496688	GSM2496689	GSM2496690	GSM2496691	GSM2496692	GSM2496693	GSM2496694	GSM2496695	GSM2496696	GSM2496697	GSM2496698	GSM2496699	GSM2496700	GSM2496701	GSM2496702	GSM2496703	GSM2496704	GSM2496705	GSM2496706	GSM2496707	GSM2496708	GSM2496709	GSM2496710	GSM2496711	GSM2496712	GSM2496713	GSM2496714	GSM2496715
100287102	4	9	3	1	2	2	10	15	14	12	16	6	11	13	14	19	13	14	9	13	2	1	3	3	2	6	6	0	4	2	4
653635	356	683	395	227	539	454	174	157	342	229	179	129	450	341	415	263	261	327	317	143	78	98	57	85	157	135	79	99	114	115	95
102466751	5	13	3	1	7	5	7	2	6	2	5	2	12	8	9	3	10	10	9	4	5	4	2	0	4	1	5	0	3	3	3
107985730	0	1	0	0	0	1	3	5	2	0	2	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	2	0	1	0	0
100302278	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
645520	0	0	0	0	0	0	8	11	7	2	8	1	0	0	0	1	1	2	0	4	0	0	0	0	2	0	0	0	0	0	0
79501	0	0	0	0	0	0	2	4	3	0	2	0	0	0	0	0	0	1	1	7	0	0	0	0	0	0	0	0	0	0	0
100996442	25	74	53	23	37	33	58	34	72	92	58	47	103	48	55	56	45	51	61	46	22	13	14	12	9	32	16	7	23	27	24
729737	153	549	89	68	113	191	82	38	111	64	43	53	142	63	62	42	46	58	61	51	13	13	8	13	12	7	15	12	15	6	9
102725121	6	9	1	1	1	2	13	16	19	11	18	7	4	6	13	15	10	12	5	16	3	1	2	2	7	6	8	0	8	3	3
102723897	389	776	402	235	630	529	198	180	353	233	196	147	480	363	427	270	292	353	337	153	84	119	87	121	189	185	92	105	156	152	125
102465909	5	12	3	2	7	5	7	2	6	2	5	2	14	8	9	3	10	11	8	5	5	4	2	0	4	2	5	0	3	3	2
107985721	1	2	1	0	1	1	12	17	10	2	16	2	1	1	1	2	4	3	0	16	0	0	2	0	2	4	3	1	2	0	2
112268260	7	15	18	5	9	9	20	29	17	26	34	17	12	7	8	14	11	12	9	32	2	3	3	3	3	3	4	3	5	5	9
729759	0	0	0	0	0	0	2	4	2	5	6	4	0	0	1	1	1	1	3	4	0	0	0	0	0	0	0	0	0	0	0
100132287	100	441	88	66	85	100	62	30	95	62	43	33	79	52	54	43	46	44	57	42	10	6	9	4	8	7	11	9	14	8	7
105378947	1	3	2	1	2	1	5	5	6	4	10	1	0	1	1	1	1	1	1	3	1	0	3	0	1	0	0	0	0	0	3
101928626	0	0	0	0	0	0	2	3	2	2	4	2	0	0	0	1	1	0	1	3	0	1	1	0	0	0	0	0	1	3	0
113219467	9829	12537	3403	2957	6659	3011	731	863	1025	1736	1189	1214	3850	6590	2817	2479	3554	4438	1928	1227	49	30	37	56	69	46	56	65	116	94	77
81399	1	2	0	1	1	2	14	13	9	29	16	14	4	2	6	8	8	9	28	31	2	3	7	0	1	1	1	2	1	1	4
100133331	108	505	99	70	94	106	65	34	122	59	47	36	78	49	60	42	54	49	58	52	22	7	8	5	11	6	11	10	14	12	10
107984841	11	35	10	8	10	15	19	10	23	30	15	18	41	14	19	20	19	17	23	9	5	10	8	9	4	5	6	6	9	10	6
107984847	10	19	13	9	10	7	16	8	15	18	8	8	19	13	16	18	11	10	9	6	11	3	0	0	0	4	0	1	2	4	5
107984849	2	3	1	0	2	1	3	1	1	5	2	3	3	2	4	3	3	2	3	2	2	3	0	0	0	1	1	0	1	1	1
100288069	13	57	21	13	9	11	57	20	80	96	55	49	88	37	67	37	42	45	58	28	45	22	25	23	58	20	38	12	37	55	19
105378580	33	38	24	27	26	19	48	56	47	135	173	127	112	97	75	110	110	141	127	62	39	80	29	37	80	58	48	54	87	82	68
400728	6	15	15	8	8	5	21	20	29	15	31	19	22	27	12	17	25	29	26	18	4	7	7	0	13	21	13	6	40	25	20
79854	33	59	12	34	17	43	15	22	26	27	16	29	45	28	49	33	42	62	36	22	12	36	20	21	19	18	3	9	32	38	14
643837	167	207	708	161	422	99	67	133	106	188	135	120	172	308	113	418	220	182	145	147	45	123	52	111	173	127	42	75	99	234	215
107984850	1	2	1	8	1	0	9	15	7	9	10	3	5	2	2	1	2	2	4	3	0	1	0	1	0	0	0	0	0	0	1
284593	3	5	4	3	4	2	7	8	9	9	14	3	7	3	4	5	4	8	6	6	0	0	0	10	0	1	1	1	1	1	6
284600	5	23	4	5	8	15	14	24	20	14	16	4	5	2	1	5	11	3	0	19	15	0	0	0	0	0	5	0	7	5	8
100130417	19	22	38	3	41	2	10	9	13	9	14	7	14	18	9	16	15	28	8	5	6	0	1	0	5	6	2	7	4	3	9
107985728	8	11	41	5	22	1	14	12	21	16	29	5	25	49	9	29	42	36	5	35	6	9	0	4	6	16	0	6	5	12	5
148398	155	248	270	129	259	159	33	75	44	121	75	75	183	241	132	143	186	167	145	87	3	44	8	6	48	21	3	4	16	41	44
26155	1213	2434	1076	1869	1198	1397	215	824	288	1248	269	733	1796	1484	1580	922	964	1086	1967	397	409	665	454	811	692	899	589	720	447	816	695
339451	113	820	135	218	160	186	63	72	82	83	54	80	117	113	72	96	49	82	100	45	9	60	12	51	28	34	29	18	48	27	12
84069	25	698	6	49	2	354	15	21	24	67	21	31	40	23	23	14	11	17	63	36	26	0	0	0	3	0	0	22	3	0	0
84808	4	127	10	8	3	64	10	16	15	9	24	9	6	2	3	7	2	2	5	10	0	0	0	16	0	0	6	0	0	0	1
57801	105	528	215	96	461	250	31	202	47	66	28	175	45	101	48	285	88	101	94	73	16	20	7	17	17	56	58	19	20	42	25
9636	3579	736	260	1164	559	2334	39	304	33	46	34	150	471	2595	179	964	173	251	559	1142	10	143	13	56	37	32	26	132	92	21	23
375790	2261	7193	1056	5425	1114	5672	607	1656	733	2478	574	3062	3414	1945	2230	1540	1356	1531	4938	1120	336	803	225	410	789	529	757	858	332	645	606
100288175	8	19	2	14	0	53	5	9	4	4	5	8	7	6	9	4	5	8	3	4	2	4	0	0	0	1	0	9	1	0	2
112267874	11	8	3	15	0	12	13	36	23	14	26	9	14	31	15	1	18	27	11	7	0	6	7	0	0	5	0	0	4	13	9
105378948	55	77	3	60	0	52	27	71	22	45	37	23	54	38	49	4	30	64	37	16	2	27	3	27	0	4	0	26	3	20	23
401934	64	12	0	88	0	35	18	57	16	29	13	33	53	70	22	0	39	62	37	14	7	30	13	9	17	12	12	3	11	16	5
54991	348	419	105	401	212	157	110	138	187	251	111	142	245	271	173	114	199	246	182	65	27	48	22	43	102	18	78	23	79	88	66
254099	7	49	0	12	0	0	13	24	20	11	32	6	39	18	14	1	13	19	20	12	11	2	29	0	0	12	0	15	4	8	1
406984	1	10	0	2	0	1	10	21	21	15	7	8	25	32	23	0	18	25	32	7	14	16	18	2	36	1	25	0	31	21	5
406983	3	27	0	5	0	7	4	14	17	13	7	3	44	35	12	0	13	17	28	10	0	0	0	18	0	0	0	0	0	4	4
554210	19	48	0	13	0	7	16	23	14	18	13	2	58	46	29	0	33	33	61	15	2	0	1	0	0	7	18	8	11	5	18
100506376	3	3	0	2	1	0	30	17	43	11	27	5	32	35	9	0	34	23	17	16	0	3	7	0	0	0	0	0	5	0	1
254173	11	8	2	12	1	1	25	30	58	15	37	7	25	24	7	3	21	23	18	24	0	3	10	23	8	0	0	6	20	1	9
8784	75	32	1	20	4	59	18	17	29	16	40	12	47	91	40	15	37	49	11	13	17	0	0	5	0	1	6	6	2	15	9
7293	42	22	16	61	10	52	17	36	24	15	33	18	64	75	73	30	31	46	21	22	6	6	0	0	4	9	11	13	7	5	2
51150	4946	3080	2109	3706	3101	2347	757	1866	744	1750	899	1447	2790	4073	2286	1895	2816	3353	2860	882	948	2013	1167	1594	1630	1934	1584	2495	1617	2476	2051
126792	289	644	278	424	442	722	59	415	70	510	113	286	600	376	286	275	203	242	362	97	79	87	49	108	66	125	63	48	52	185	132
388581	315	181	14	121	15	14	54	28	65	41	38	34	73	117	70	27	116	158	76	25	8	40	6	17	8	17	0	16	14	40	22
118424	1083	1074	896	1100	1342	643	183	367	196	519	271	495	759	1028	566	712	671	752	723	283	248	352	235	268	275	315	277	315	420	563	382
101928895	4	9	67	5	64	63	20	17	28	11	16	5	15	22	7	59	12	19	6	16	15	5	5	0	0	16	0	2	8	12	0
6339	29	48	158	24	192	162	23	12	39	17	30	13	19	38	28	117	26	23	7	24	11	25	4	0	12	2	6	0	2	18	5
116983	888	2563	1207	873	1735	564	496	205	755	432	468	640	980	968	752	1314	664	749	812	462	208	280	209	135	420	303	344	242	384	436	323
102465434	0	1	0	0	0	0	0	1	1	0	2	1	0	0	1	0	0	0	2	1	0	0	0	0	0	14	0	0	0	0	0
109623456	1	5	4	1	3	1	2	1	1	4	3	2	6	6	7	8	6	5	4	4	0	0	0	0	0	0	0	0	5	0	0
126789	203	553	150	358	208	233	39	93	59	149	61	212	287	262	226	143	163	183	295	58	64	154	84	117	168	127	181	154	118	267	172
54973	1356	1958	1706	1562	2117	1084	425	699	597	970	424	885	1070	1196	809	1030	840	1048	1157	470	353	407	268	376	325	514	525	496	649	698	661
102465435	3	7	4	5	1	1	2	3	2	4	1	1	3	1	1	2	2	3	0	1	0	0	0	0	0	0	0	0	0	0	1
80772	1537	698	429	843	581	556	194	299	155	267	264	280	573	1382	433	273	720	993	398	140	159	255	162	189	229	126	163	268	321	368	279
83756	97	211	8	23	24	52	45	26	64	67	78	125	192	168	108	77	144	143	55	40	11	5	20	38	21	32	27	17	11	37	9
1855	1285	3662	1956	2368	2112	2189	362	709	476	1137	369	1274	1531	1473	1141	1423	1061	1305	1686	509	283	568	240	326	484	617	401	380	401	700	515
102466740	1	1	2	0	1	1	0	1	0	1	0	1	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
54587	377	843	2458	336	4331	717	178	187	161	211	234	72	555	917	452	2388	314	358	188	266	70	121	42	33	129	52	57	132	49	99	87
54998	2071	1595	1128	2034	2363	1877	209	854	158	1030	331	950	1190	1642	1216	717	958	1172	1116	328	380	887	725	804	907	1128	1135	993	845	1150	772
81669	2627	9380	2919	2823	2546	3045	1156	1105	1620	2068	1639	1333	3077	2712	2462	3098	2386	2693	3791	1211	683	740	453	582	654	643	536	417	1115	1075	955
148413	359	365	245	516	366	444	70	308	67	268	122	196	441	479	426	290	290	336	459	126	52	70	121	111	112	82	169	111	144	178	92
55052	1208	1316	1248	1767	2334	1482	104	584	101	873	270	756	1010	1042	937	836	654	758	1146	259	166	361	168	156	243	237	318	397	340	447	379
107984868	5	3	16	3	33	2	18	15	13	13	24	16	14	13	4	23	15	8	6	15	0	1	6	1	1	0	0	0	5	1	3
441869	17	4	240	11	622	7	15	22	16	5	18	2	23	57	13	343	17	20	3	39	10	0	9	5	0	19	0	0	0	9	7
105378585	1	2	21	2	87	1	6	4	4	1	5	0	9	4	2	34	3	6	1	3	3	0	0	0	0	2	0	0	0	0	0
643965	0	5	1	0	0	0	0	2	2	0	3	1	1	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
102724312	10	55	92	34	276	16	5	12	9	36	9	47	9	9	22	137	10	9	5	19	0	0	0	0	0	2	0	1	0	0	0
107985729	9	35	32	28	78	9	6	1	9	26	9	30	8	6	12	73	8	8	7	9	0	4	0	18	11	2	14	5	0	0	0
64856	672	1530	3427	3930	7615	1191	122	277	124	797	110	1054	919	463	1243	3692	429	476	898	567	16	218	56	176	221	138	261	136	53	154	105
219293	82	261	39	83	91	60	40	47	54	81	49	81	99	76	112	52	49	51	80	34	33	35	39	69	46	94	86	38	52	84	84
83858	626	1781	240	447	484	465	233	348	349	757	314	731	1059	905	810	837	532	512	662	254	246	177	204	446	262	576	568	246	431	566	387
55210	544	1409	319	822	388	539	123	348	193	692	211	740	886	696	804	244	337	383	952	180	282	291	222	450	363	608	710	334	460	646	497
339453	4	3	124	8	187	6	5	7	2	6	6	4	8	8	5	107	10	9	5	17	0	0	8	18	0	0	0	0	0	2	5
29101	2270	2045	1662	3104	2410	2632	250	1044	234	1000	509	770	1598	1623	1189	958	1074	1368	1850	428	500	748	403	429	472	574	513	607	767	981	826
643988	62	435	19	56	9	14	8	101	7	98	35	90	144	55	47	10	36	36	30	14	4	2	16	0	3	6	21	0	11	8	12
105378586	2	6	0	2	0	1	5	8	4	6	3	6	6	2	2	1	1	2	2	2	0	0	0	0	0	0	0	0	3	2	0
142678	1240	1895	1026	803	1874	658	598	337	764	939	518	432	1283	1378	740	1193	1027	1262	734	383	117	354	209	227	300	191	300	193	274	356	305
8510	66	87	76	41	216	49	28	25	54	45	32	10	46	94	47	186	75	82	44	37	3	9	5	11	4	8	12	8	16	18	15
984	1574	1506	1500	1427	1588	953	346	346	697	547	346	466	952	1142	858	1121	1081	1251	972	535	416	731	425	528	615	554	297	594	557	628	666
728661	1603	1796	2270	1600	1672	957	735	702	836	1227	817	871	1717	1417	1469	1929	1762	2194	1833	584	194	366	350	215	503	454	275	286	500	551	326
8511	22	32	44	5	147	22	11	9	26	19	16	3	16	45	18	133	27	37	11	17	2	0	1	0	2	0	0	0	5	9	8
728642	1113	1021	1188	1210	1182	746	362	301	770	471	343	430	824	1023	713	839	749	924	762	476	354	695	287	374	774	572	329	468	615	645	602
9906	815	877	1695	1048	1034	598	619	607	642	1086	934	910	1768	1484	815	1156	917	1163	1156	411	169	209	156	152	236	289	172	110	370	409	282
112268218	161	126	79	132	102	99	53	63	51	82	55	71	118	185	80	76	119	155	117	48	58	67	54	60	47	59	46	53	95	85	71
65220	2560	1869	1067	2502	1034	1110	607	1002	585	1379	794	1414	1775	3076	1325	1057	1931	2440	2126	586	593	809	722	459	703	585	603	937	1080	1112	940
2782	8695	7445	8751	9718	7645	7456	820	2413	597	3553	1755	4125	5156	6256	4323	4987	5084	6119	6231	1920	1857	3110	1570	1762	2209	1976	1354	2607	2976	3838	3463
105378949	15	14	2	15	4	7	13	14	11	4	13	8	15	9	4	3	11	5	5	10	10	8	7	3	11	2	10	3	16	3	13
163688	7	9	1	0	0	5	7	19	15	7	11	3	5	1	7	10	12	7	5	14	0	0	0	0	0	4	19	0	1	8	7
339456	60	212	5	56	9	108	3	31	12	71	8	13	49	26	31	2	35	26	71	13	7	8	9	24	19	0	7	12	4	6	21
85452	1	3	0	1	0	55	21	43	35	4	50	5	3	1	22	2	5	3	13	24	0	4	0	0	0	0	0	0	1	3	0
107984872	0	1	0	2	0	2	8	17	13	2	19	1	3	0	12	0	2	0	14	7	0	0	0	0	0	0	0	0	0	3	0
105378589	4	13	0	2	0	2	24	26	12	14	29	3	5	2	18	1	4	1	2	12	3	17	0	0	26	0	0	16	1	0	0
2563	2	9	5	49	0	7	12	28	17	9	35	9	19	3	32	4	0	3	17	13	0	0	0	0	0	0	0	0	0	0	0
105378590	2	0	0	0	0	2	9	10	9	0	16	1	0	2	5	0	4	13	1	2	0	0	0	0	0	0	0	0	6	0	0
105378591	0	0	0	0	0	0	2	4	1	0	4	0	5	0	3	0	0	1	3	2	0	0	0	0	1	0	0	0	0	0	2
5590	949	837	189	842	216	626	382	341	559	497	369	319	717	805	670	117	621	861	972	293	311	531	363	307	410	337	328	376	707	703	513
100506504	29	54	53	19	62	6	35	15	38	12	27	8	26	26	23	10	28	24	36	20	13	22	23	0	10	0	0	0	24	14	11
199990	451	1294	640	735	977	739	112	189	111	204	148	182	366	423	331	375	260	309	328	140	53	82	51	66	127	106	102	50	77	95	112
112268219	61	221	66	45	108	53	29	29	21	52	35	25	53	70	52	93	71	68	54	31	3	2	8	0	16	48	11	9	13	20	12
105378593	1	10	1	2	4	6	4	15	10	5	13	2	10	8	4	15	5	7	5	5	12	3	0	0	0	6	0	0	0	6	1
6497	898	1809	3054	1522	2744	992	333	390	360	1047	716	858	1190	1033	548	1566	516	495	1297	722	339	411	304	371	475	623	503	367	440	620	580
79906	124	105	95	84	102	62	122	85	162	170	142	83	160	144	93	113	103	150	103	58	78	102	96	189	104	90	131	78	117	124	125
100129534	56	2	48	15	43	30	33	11	46	9	48	13	21	52	11	28	52	42	0	6	12	7	8	12	3	12	0	0	26	2	6
11079	4306	3062	2066	3729	2517	2277	529	1713	388	1575	876	2164	2379	3413	2081	1724	2664	3166	2460	635	489	1321	515	646	578	579	535	911	933	1249	910
5192	551	598	374	604	645	596	88	269	88	527	164	279	532	547	482	343	378	442	490	117	114	89	105	81	103	163	161	82	136	196	166
9651	181	993	19	37	8	578	77	68	133	36	145	120	77	124	60	21	139	178	44	65	43	52	31	36	53	66	26	38	41	63	50
55229	542	470	659	484	780	391	211	191	348	308	245	240	435	611	367	622	447	490	372	189	216	134	132	148	187	155	142	108	227	234	201
388585	14	12	1	9	0	0	8	1	13	16	13	82	47	86	10	4	33	50	26	7	4	0	18	0	28	8	5	0	20	13	7
115110	1013	489	145	464	112	208	564	131	915	282	442	218	537	1129	617	131	715	941	359	198	278	369	208	325	280	275	280	407	384	414	309
8764	2855	2374	1141	1505	1067	821	894	417	1371	667	894	619	1476	2174	1168	960	1434	1871	1357	513	515	691	640	497	879	629	591	852	821	812	641
100996583	57	59	1	22	2	4	24	16	29	28	40	24	43	101	53	14	83	99	80	9	28	27	72	0	28	26	35	19	32	50	40
127281	1720	2175	607	2770	456	627	219	504	133	867	331	720	1201	842	827	224	427	583	1391	208	241	429	232	346	350	353	654	443	543	634	472
79258	223	292	64	355	50	82	34	78	31	91	54	77	137	117	162	26	82	92	204	34	50	62	23	34	36	34	67	61	83	80	82
105378597	0	0	0	0	0	1	1	7	6	2	13	0	0	1	2	2	2	0	2	6	0	0	0	0	0	0	0	0	0	0	0
100287898	16	6	5	10	4	31	30	32	38	26	64	13	23	12	10	10	18	25	7	28	16	0	12	0	4	0	0	9	17	1	8
105378603	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
105378602	0	0	0	0	0	0	5	7	4	1	6	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
105378601	0	0	0	0	0	0	5	10	4	1	7	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
112268220	0	0	0	0	0	0	7	9	7	2	8	1	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0
107985732	0	0	0	0	0	0	7	10	6	1	6	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0
105378600	0	0	0	0	0	0	5	8	4	1	5	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
105378598	1	1	1	1	0	2	32	53	26	8	43	6	0	0	0	0	2	1	1	13	0	0	0	0	0	0	0	0	0	0	0
107984904	0	0	0	0	0	0	6	9	7	1	6	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0
105378599	0	0	0	0	0	0	3	9	6	1	7	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
140625	0	0	0	0	0	0	3	8	5	0	7	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
440556	9	3	27	14	12	0	26	16	20	7	26	4	0	35	17	23	7	9	7	14	0	0	0	0	0	0	0	0	0	5	7
63976	29	8	77	214	25	1	42	57	44	7	61	16	12	33	118	40	39	29	108	44	4	33	0	9	16	11	0	9	4	41	24
100422968	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
105378606	0	0	0	0	0	0	34	32	23	3	29	5	2	4	8	2	5	5	15	21	0	0	0	11	0	0	0	1	0	0	1
107984909	6	0	0	0	0	37	11	17	7	3	16	3	2	8	18	3	3	7	14	7	1	5	0	0	0	0	11	0	1	6	0
105378605	0	0	0	0	0	0	16	17	9	1	21	2	2	4	1	3	4	0	3	17	0	0	0	0	0	3	0	0	0	5	1
105378604	66	632	8	396	4	338	62	235	85	434	97	286	290	71	356	26	62	69	492	87	7	45	24	45	67	82	23	11	34	89	53
27237	2546	1955	49	1606	5	574	863	707	1197	786	657	826	1297	2302	1306	27	1806	2293	1938	568	527	1141	720	700	1094	938	722	1058	1173	1472	1031
1953	111	1396	427	69	399	394	149	737	239	1022	189	230	461	379	147	832	284	327	198	192	39	11	1	92	81	69	54	24	16	24	34
105378608	2	8	0	1	1	3	9	20	10	9	20	4	1	3	1	5	9	9	2	11	5	0	9	0	6	0	0	0	0	0	0
693135	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
105378607	0	0	0	0	0	0	4	4	2	3	8	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
127262	3141	1877	2252	2374	2871	683	303	659	170	931	529	899	1363	1936	914	1036	1406	1758	2060	452	193	373	259	278	265	202	83	259	500	558	418
49856	463	589	325	735	398	592	74	271	92	329	153	314	414	388	465	253	307	320	479	88	85	106	104	74	102	75	50	118	129	166	127
7161	26	39	14	114	24	19	21	55	20	22	40	27	76	16	83	33	26	21	243	37	0	0	0	37	12	10	2	0	3	11	27
105378610	0	0	0	0	0	2	18	21	17	0	15	3	5	0	4	0	3	3	18	11	0	4	0	0	0	0	0	0	0	0	2
105378609	0	0	0	0	0	0	3	4	4	1	6	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0
57212	127	31	963	48	1013	17	77	76	102	49	190	13	92	304	63	867	176	180	49	174	20	7	19	33	1	40	24	16	14	18	27
148870	0	0	18	0	8	1	11	21	23	3	24	8	3	6	1	7	3	1	0	10	0	0	0	0	0	0	0	7	0	0	0
388588	5	9	31	12	33	83	4	11	5	7	3	3	6	10	9	25	8	6	5	4	0	0	2	12	13	5	17	10	3	5	6
57470	1018	1199	1513	1215	2095	814	241	688	237	1031	381	741	1255	1284	1083	1483	861	1014	1197	412	229	258	145	199	182	373	283	265	353	349	331
9731	758	924	1276	1022	840	537	317	463	336	746	553	676	900	901	710	1425	715	765	1034	397	490	548	272	353	505	443	226	487	642	864	693
1677	167	471	182	340	133	162	87	145	96	349	164	235	362	259	220	157	157	196	311	73	62	137	64	123	107	115	127	49	132	125	160
107984910	4	7	4	6	8	2	22	11	12	13	17	4	6	17	24	30	22	20	10	9	0	0	0	3	0	9	0	12	0	1	5
339448	421	498	425	639	510	494	173	295	164	496	191	460	497	463	500	417	364	421	547	166	85	147	52	71	83	90	75	162	127	195	201
100133612	39	38	1	16	1	14	30	18	18	15	32	14	31	21	23	1	22	42	32	12	0	10	1	8	0	10	16	10	7	13	14
728716	0	1	0	0	0	0	2	2	0	0	1	0	0	1	0	0	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0
105376672	0	3	2	0	25	0	4	7	6	0	3	2	0	0	1	16	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0
105376673	0	0	0	0	0	0	14	22	12	4	19	0	0	0	0	0	1	1	0	12	0	0	0	0	0	0	17	0	0	0	0
284661	0	0	0	0	0	0	6	11	7	4	18	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	1
105376674	0	0	0	0	0	0	6	10	4	0	4	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	26	0	0	0	0
105376679	0	0	0	0	0	0	5	5	2	0	3	1	1	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0
107985376	0	0	0	0	0	0	6	4	3	0	6	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
55966	4	0	32	7	11	10	41	68	55	12	101	11	13	40	15	9	44	46	6	50	17	4	0	20	9	0	0	0	2	13	19
105376680	0	0	0	0	0	1	7	17	8	4	14	0	0	0	0	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	0
102724429	0	0	0	0	0	0	3	9	7	1	7	0	1	0	0	0	0	0	0	5	0	0	0	4	0	0	0	0	0	0	0
105376681	0	0	0	0	0	0	2	2	2	0	2	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
105376682	0	0	0	0	0	0	2	1	3	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
107984911	0	0	0	0	0	3	16	14	5	1	16	1	0	0	0	0	4	1	0	10	0	0	0	0	12	0	0	0	0	0	0
105376686	0	0	0	0	0	0	15	19	16	1	19	0	0	0	0	0	1	1	0	9	0	0	0	0	2	0	0	0	0	0	0
100616421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
261734	208	535	230	291	158	370	114	79	235	264	194	137	393	324	249	217	254	297	387	122	72	99	25	47	111	93	91	42	132	150	161
8514	171	859	344	253	303	314	67	95	112	97	225	53	661	298	362	318	143	196	311	149	21	25	15	29	13	66	7	32	23	78	31
26038	12	53	103	4	5	6	34	33	43	7	69	8	25	25	12	36	14	16	7	61	0	10	0	0	0	0	0	0	1	6	1
105376687	0	0	0	0	0	0	2	2	1	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6146	7118	14760	8414	10978	12282	5823	403	1675	292	7325	1588	2750	7058	6066	4697	4989	3842	4555	8220	1691	2675	4590	3399	3590	3276	3649	2850	3788	3403	5043	4656
107985733	41	82	45	51	45	30	14	11	34	23	13	12	6	22	3	13	9	16	4	6	20	12	29	14	6	15	28	3	15	23	23
102724450	13	11	2	2	15	12	2	8	7	5	4	2	5	20	3	9	8	19	1	2	0	0	0	16	0	0	0	8	0	0	0
388591	409	1080	235	85	228	193	233	89	512	216	212	129	200	548	97	329	293	374	135	113	170	151	120	195	104	93	78	70	179	236	202
23463	2387	2288	2639	3359	2761	2117	334	869	148	2857	692	1220	2427	2988	2469	2776	1850	2130	3115	674	277	433	214	285	415	308	412	443	495	610	621
148645	2	7	0	2	1	42	6	8	5	4	13	2	2	3	7	1	7	8	3	7	0	2	0	0	10	0	0	0	0	0	0
390992	0	0	0	0	0	1	0	4	2	0	3	0	0	2	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
387509	870	3917	560	1049	320	413	119	167	219	321	136	218	799	953	1029	268	911	1038	1682	155	13	215	64	117	244	106	126	253	81	338	318
11332	1252	1354	571	1014	315	2248	121	87	103	579	269	246	707	734	696	157	522	681	583	170	213	211	208	193	320	258	311	274	379	364	349
54626	674	1088	0	227	1	103	251	58	110	374	153	152	780	452	192	5	421	603	532	95	106	123	79	133	256	163	138	104	145	203	168
83715	1145	1195	11	290	20	446	277	42	182	250	169	36	392	435	387	14	353	537	485	133	196	246	254	141	288	132	136	167	374	144	133
100422975	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0
8718	266	366	88	248	54	222	121	38	250	157	108	45	285	235	300	86	172	206	196	79	41	52	32	86	97	120	155	71	56	71	62
57449	357	683	432	790	235	1026	342	156	428	395	262	186	704	578	713	381	535	556	821	287	107	157	50	108	225	212	170	196	202	196	154
79707	334	433	525	465	669	235	275	268	272	1463	532	449	1298	1296	1009	1759	852	952	1241	420	185	222	143	196	282	275	197	118	251	382	366
80835	2	2	16	1	7	1	17	7	17	4	24	7	4	6	0	21	2	9	4	20	0	0	0	0	0	0	0	0	0	0	0
107984912	0	0	1	0	1	1	4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3104	385	446	311	387	328	251	185	120	244	197	216	92	375	467	307	365	423	541	286	142	109	158	106	117	229	116	83	140	186	179	152
9903	246	1684	3678	552	3628	698	126	214	132	486	225	219	799	845	661	3513	385	478	781	479	75	98	54	54	78	104	100	81	94	160	130
